robots.txt generated by www.seoptimer.com
User-agent: *
Disallow: 
Disallow: /public_html/uploads/
Disallow: /public_html/phpfiles/
Disallow: /public_html/dbconfig.php/
Disallow: /public_html/logout.php/
Disallow: /public_html/broker_email_verification.php/
Disallow: /public_html/email_verification.php/
Disallow: /public_html/demoindex.php/
Disallow: /public_html/broker_profile.php/
Disallow: /public_html/broker_resetpassword.php/
Disallow: /public_html/resetpassword.php/
Disallow: /public_html/customer_profile.php/
Sitemap: https://kalyanabrokers.com/sitemap.xml
